// Alpha masking for sprite shadows
/* HardwareShader Sprite "BARLC0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/BARLC0.png" }
HardwareShader Sprite "WBO2G1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO2H0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO2I0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO2J0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO2K0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO6A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO6A0.png" }
HardwareShader Sprite "WBO6B0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO6B0.png" }
HardwareShader Sprite "WBO6C0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO6C0.png" }
HardwareShader Sprite "WBO6D0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO6D0.png" }
HardwareShader Sprite "WBO6E0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO6E0.png" }
HardwareShader Sprite "WBO6F0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO6F0.png" }
HardwareShader Sprite "WBO6G0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO6G0.png" }
HardwareShader Sprite "WBO6H0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO6H0.png" }
HardwareShader Sprite "WBO6I0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO6I0.png" }
HardwareShader Sprite "WBO6J0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO6J0.png" }
HardwareShader Sprite "WBO6K0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO6K0.png" }
HardwareShader Sprite "WBO6L0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO6L0.png" }
HardwareShader Sprite "WBO6M0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO6M0.png" }
HardwareShader Sprite "WBO7A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO7A0.png" }
HardwareShader Sprite "WBO7B0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO7B0.png" }
HardwareShader Sprite "WBO7C0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO7C0.png" }
HardwareShader Sprite "WBO7D0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO7D0.png" }
HardwareShader Sprite "WBO7F0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO7F0.png" }
HardwareShader Sprite "WBO7G0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO7G0.png" }
HardwareShader Sprite "WBO7H0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO7H0.png" }
HardwareShader Sprite "WBO7I0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO7I0.png" }
HardwareShader Sprite "WBO7K0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO7K0.png" }
HardwareShader Sprite "WBO7L0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WBO7L0.png" }
HardwareShader Sprite "WBO9A1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO9B1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO9C1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO9D1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO9E1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO9F1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO9G1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO9H1" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO9J0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO9K0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO9L0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBO9M0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WSPEA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WSPEB0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WSPEC0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WSPED0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WSPEE0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WSPEF0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WSPEG0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WSPEH0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBXPA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBXPB0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBXPC0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WBXPD0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "HLTHK0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WPAKA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WSTRA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/HLTHE0.png" }
HardwareShader Sprite "COLBA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/COLWA0.png" }
HardwareShader Sprite "COLBB0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/COLWA0.png" }
HardwareShader Sprite "COLBC0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/COLWA0.png" }
HardwareShader Sprite "CKNIP0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "CLUGP0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.93 }
HardwareShader Sprite "FLAMP0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.93 }
HardwareShader Sprite "WROCP0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.93 }
HardwareShader Sprite "WGASA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WRKTA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WRKTA0.png" }
HardwareShader Sprite "WRKTB0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "DBURA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/DBURN.png" }
HardwareShader Sprite "DBURB0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/DBURN.png" }
HardwareShader Sprite "DBURC0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/DBURN.png" }
HardwareShader Sprite "DBURD0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/DBURN.png" }
HardwareShader Sprite "DBURE0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/DBURN.png" }
HardwareShader Sprite "DBURF0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/DBURN.png" }
HardwareShader Sprite "DBURG0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/DBURN.png" }
HardwareShader Sprite "HEL3A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "HEL4A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "HEL2A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "LITRA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/LIT3A0.png" }
HardwareShader Sprite "HEL1A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "HEL5A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/WEL1A0.png" }
HardwareShader Sprite "ADTHA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/ADTHA0.png" }
HardwareShader Sprite "COL2A0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WTRKA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Texture "I_LIFE" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.5 }
HardwareShader Texture "I_HEALTH" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.5 }
HardwareShader Texture "I_BERSERK" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Shadows/I_BERSERK" Define CLIPHEIGHT = 0.5 }
HardwareShader Texture "I_CLIP_O" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.5 }
HardwareShader Texture "I_GAS_O" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" Define CLIPHEIGHT = 0.5 }
HardwareShader Texture "I_ROCKET_O" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Shadows/I_ROCKET_O" Define CLIPHEIGHT = 0.5 }
HardwareShader Sprite "TRECI0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
HardwareShader Sprite "WMAPA0" { Shader "Shaders/Shadows.fp" DisableAlphaTest Texture shadow "Graphics/Shadows/Auto.png" }
